Time-Stamp, Data-Prefix, Data-Size, OutputStream, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, Average-Risk, Lowest-Risk, Highest-Risk

2023-09-25 13:34:17.517, zfkd_, 60000_, test_zfkd_2.txt, 0, 1, 1, 0, 0, 0, 0.3164, 0.07692307692307693, 1.0
2023-09-25 13:34:21.145, zfkd_, 60000_, test_zfkd_2.txt, 0, 1, 2, 0, 0, 0, 0.3164, 0.07692307692307693, 1.0
2023-09-25 13:34:24.722, zfkd_, 60000_, test_zfkd_2.txt, 0, 1, 3, 0, 0, 0, 0.3164, 0.07692307692307693, 1.0
2023-09-25 13:34:29.301, zfkd_, 60000_, test_zfkd_2.txt, 0, 1, 4, 0, 0, 0, 0.3164, 0.07692307692307693, 1.0
2023-09-25 13:34:32.162, zfkd_, 60000_, test_zfkd_2.txt, 0, 1, 5, 0, 0, 0, 0.3164, 0.07692307692307693, 1.0
2023-09-25 13:34:34.918, zfkd_, 60000_, test_zfkd_2.txt, 0, 1, 6, 0, 0, 0, 0.3164, 0.07692307692307693, 1.0
2023-09-26 13:25:31.884, zfkd_, 60000_, test_zfkd_2.txt, 0, 0, 0, 0, 0, 0, 0.3164, 0.07692307692307693, 1.0
2023-09-26 13:25:34.335, zfkd_, 60000_, test_zfkd_2.txt, 0, 0, 1, 0, 0, 0, 0.3164, 0.07692307692307693, 1.0
2023-09-26 13:25:36.364, zfkd_, 60000_, test_zfkd_2.txt, 0, 0, 2, 0, 0, 0, 0.3164, 0.07692307692307693, 1.0
2023-09-26 13:25:38.366, zfkd_, 60000_, test_zfkd_2.txt, 0, 0, 3, 0, 0, 0, 0.3164, 0.07692307692307693, 1.0
2023-09-26 13:25:41.32, zfkd_, 60000_, test_zfkd_2.txt, 0, 0, 4, 0, 0, 0, 0.3164, 0.07692307692307693, 1.0
2023-09-26 13:25:43.644, zfkd_, 60000_, test_zfkd_2.txt, 0, 0, 5, 0, 0, 0, 0.3164, 0.07692307692307693, 1.0
2023-09-26 13:25:46.549, zfkd_, 60000_, test_zfkd_2.txt, 0, 0, 6, 0, 0, 0, 0.3164, 0.07692307692307693, 1.0
2023-09-26 13:25:49.723, zfkd_, 60000_, test_zfkd_2.txt, 0, 1, 0, 0, 0, 0, 0.3164, 0.07692307692307693, 1.0
2023-09-26 13:25:51.651, zfkd_, 60000_, test_zfkd_2.txt, 0, 1, 1, 0, 0, 0, 0.3164, 0.07692307692307693, 1.0
2023-09-26 13:25:54.025, zfkd_, 60000_, test_zfkd_2.txt, 0, 1, 2, 0, 0, 0, 0.3164, 0.07692307692307693, 1.0
2023-09-26 13:25:56.71, zfkd_, 60000_, test_zfkd_2.txt, 0, 1, 3, 0, 0, 0, 0.3164, 0.07692307692307693, 1.0
2023-09-26 13:25:59.619, zfkd_, 60000_, test_zfkd_2.txt, 0, 1, 4, 0, 0, 0, 0.3164, 0.07692307692307693, 1.0
2023-09-26 13:26:02.328, zfkd_, 60000_, test_zfkd_2.txt, 0, 1, 5, 0, 0, 0, 0.3164, 0.07692307692307693, 1.0
2023-09-26 13:26:04.536, zfkd_, 60000_, test_zfkd_2.txt, 0, 1, 6, 0, 0, 0, 0.3164, 0.07692307692307693, 1.0
2023-09-26 13:26:07.616, zfkd_, 60000_, test_zfkd_2.txt, 0, 2, 0, 0, 0, 0, 0.3164, 0.07692307692307693, 1.0
2023-09-26 13:26:10.004, zfkd_, 60000_, test_zfkd_2.txt, 0, 2, 1, 0, 0, 0, 0.3164, 0.07692307692307693, 1.0
2023-09-26 13:26:13.148, zfkd_, 60000_, test_zfkd_2.txt, 0, 2, 2, 0, 0, 0, 0.3164, 0.07692307692307693, 1.0
2023-09-26 13:26:17.312, zfkd_, 60000_, test_zfkd_2.txt, 0, 2, 3, 0, 0, 0, 0.3164, 0.07692307692307693, 1.0
2023-09-26 13:26:22.537, zfkd_, 60000_, test_zfkd_2.txt, 0, 2, 4, 0, 0, 0, 0.3164, 0.07692307692307693, 1.0
2023-09-26 13:26:26.005, zfkd_, 60000_, test_zfkd_2.txt, 0, 2, 5, 0, 0, 0, 0.3164, 0.07692307692307693, 1.0
2023-09-26 13:26:29.382, zfkd_, 60000_, test_zfkd_2.txt, 0, 2, 6, 0, 0, 0, 0.3164, 0.07692307692307693, 1.0
2023-09-26 13:28:17.758, zfkd_, 60000_, test_zfkd_2.txt, 0, 0, 0, 0, 0, 0, 0.3164, 0.07692307692307693, 1.0
2023-09-26 13:28:21.246, zfkd_, 60000_, test_zfkd_2.txt, 0, 0, 1, 0, 0, 0, 0.3164, 0.07692307692307693, 1.0
2023-09-26 13:28:23.789, zfkd_, 60000_, test_zfkd_2.txt, 0, 0, 2, 0, 0, 0, 0.3164, 0.07692307692307693, 1.0
2023-09-26 13:28:25.946, zfkd_, 60000_, test_zfkd_2.txt, 0, 0, 3, 0, 0, 0, 0.3164, 0.07692307692307693, 1.0
2023-09-26 13:28:28.169, zfkd_, 60000_, test_zfkd_2.txt, 0, 0, 4, 0, 0, 0, 0.3164, 0.07692307692307693, 1.0
2023-09-26 13:28:30.4, zfkd_, 60000_, test_zfkd_2.txt, 0, 0, 5, 0, 0, 0, 0.3164, 0.07692307692307693, 1.0
2023-09-26 13:28:33.355, zfkd_, 60000_, test_zfkd_2.txt, 0, 0, 6, 0, 0, 0, 0.3164, 0.07692307692307693, 1.0
2023-09-26 13:28:37.332, zfkd_, 60000_, test_zfkd_2.txt, 0, 1, 0, 0, 0, 0, 0.3164, 0.07692307692307693, 1.0
2023-09-26 13:28:42.566, zfkd_, 60000_, test_zfkd_2.txt, 0, 1, 1, 0, 0, 0, 0.3164, 0.07692307692307693, 1.0
2023-09-26 13:28:47.313, zfkd_, 60000_, test_zfkd_2.txt, 0, 1, 2, 0, 0, 0, 0.3164, 0.07692307692307693, 1.0
2023-09-26 13:28:51.475, zfkd_, 60000_, test_zfkd_2.txt, 0, 1, 3, 0, 0, 0, 0.3164, 0.07692307692307693, 1.0
2023-09-26 13:28:58.169, zfkd_, 60000_, test_zfkd_2.txt, 0, 1, 4, 0, 0, 0, 0.3164, 0.07692307692307693, 1.0
2023-09-26 13:29:02.755, zfkd_, 60000_, test_zfkd_2.txt, 0, 1, 5, 0, 0, 0, 0.3164, 0.07692307692307693, 1.0
2023-09-26 13:29:10.036, zfkd_, 60000_, test_zfkd_2.txt, 0, 1, 6, 0, 0, 0, 0.3164, 0.07692307692307693, 1.0
2023-09-26 13:29:17.701, zfkd_, 60000_, test_zfkd_2.txt, 0, 2, 0, 0, 0, 0, 0.3164, 0.07692307692307693, 1.0
2023-09-26 13:29:25.284, zfkd_, 60000_, test_zfkd_2.txt, 0, 2, 1, 0, 0, 0, 0.3164, 0.07692307692307693, 1.0
2023-09-26 13:32:32.202, zfkd_, 60000_, test_zfkd_2.txt, 0, 0, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 13:32:37.534, zfkd_, 60000_, test_zfkd_2.txt, 0, 0, 1, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 13:33:13.504, zfkd_, 60000_, test_zfkd_2.txt, 0, 0, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 13:33:38.446, zfkd_, 60000_, test_zfkd_2.txt, 0, 0, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 13:33:43.444, zfkd_, 60000_, test_zfkd_2.txt, 0, 1, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 13:35:05.08, zfkd_, 60000_, test_zfkd_2.txt, 0, 0, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 13:35:09.947, zfkd_, 60000_, test_zfkd_2.txt, 0, 1, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 13:35:14.56, zfkd_, 60000_, test_zfkd_2.txt, 0, 2, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 13:35:19.372, zfkd_, 60000_, test_zfkd_2.txt, 1, 0, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 13:35:25.257, zfkd_, 60000_, test_zfkd_2.txt, 1, 1, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 13:35:29.805, zfkd_, 60000_, test_zfkd_2.txt, 1, 2, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 13:35:34.818, zfkd_, 60000_, test_zfkd_2.txt, 2, 0, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 13:47:01.267, zfkd_, 60000_, test_zfkd_2.txt, 0, 0, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 13:47:05.898, zfkd_, 60000_, test_zfkd_2.txt, 0, 1, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 13:47:10.479, zfkd_, 60000_, test_zfkd_2.txt, 0, 2, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 13:47:15.124, zfkd_, 60000_, test_zfkd_2.txt, 1, 0, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 13:47:21.153, zfkd_, 60000_, test_zfkd_2.txt, 1, 1, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 13:47:25.654, zfkd_, 60000_, test_zfkd_2.txt, 1, 2, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 13:47:30.6, zfkd_, 60000_, test_zfkd_2.txt, 2, 0, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 13:47:35.613, zfkd_, 60000_, test_zfkd_2.txt, 2, 1, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 13:47:40.917, zfkd_, 60000_, test_zfkd_2.txt, 2, 2, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 13:47:45.872, zfkd_, 60000_, test_zfkd_2.txt, 3, 0, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 13:47:53.119, zfkd_, 60000_, test_zfkd_2.txt, 3, 1, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 13:47:59.901, zfkd_, 60000_, test_zfkd_2.txt, 3, 2, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 13:48:05.153, zfkd_, 60000_, test_zfkd_2.txt, 4, 0, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 13:48:10.452, zfkd_, 60000_, test_zfkd_2.txt, 4, 1, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 13:48:15.018, zfkd_, 60000_, test_zfkd_2.txt, 4, 2, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 13:48:19.433, zfkd_, 60000_, test_zfkd_2.txt, 5, 0, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 13:48:25.307, zfkd_, 60000_, test_zfkd_2.txt, 5, 1, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 13:48:29.906, zfkd_, 60000_, test_zfkd_2.txt, 5, 2, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 14:12:22.034, zfkd_, 60000_, test_zfkd_2.txt, 0, 0, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 14:12:27.668, zfkd_, 60000_, test_zfkd_2.txt, 0, 1, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 14:28:24.636, zfkd_, 60000_, test_zfkd_2.txt, 0, 0, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 14:32:55.412, zfkd_, 60000_, test_zfkd_2.txt, 0, 0, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 14:35:01.784, zfkd_, 60000_, test_zfkd_2.txt, 0, 0, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 14:35:05.113, zfkd_, 60000_, test_zfkd_2.txt, 0, 1, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 14:35:08.216, zfkd_, 60000_, test_zfkd_2.txt, 0, 2, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 14:35:11.194, zfkd_, 60000_, test_zfkd_2.txt, 1, 0, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 14:35:14.345, zfkd_, 60000_, test_zfkd_2.txt, 1, 1, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 14:35:18.309, zfkd_, 60000_, test_zfkd_2.txt, 1, 2, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 14:38:24.249, zfkd_, 60000_, test_zfkd_2.txt, 0, 0, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 14:38:27.382, zfkd_, 60000_, test_zfkd_2.txt, 0, 1, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 14:38:30.386, zfkd_, 60000_, test_zfkd_2.txt, 0, 2, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 14:38:33.253, zfkd_, 60000_, test_zfkd_2.txt, 1, 0, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 14:38:35.877, zfkd_, 60000_, test_zfkd_2.txt, 1, 1, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 14:38:39.156, zfkd_, 60000_, test_zfkd_2.txt, 1, 2, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 14:38:41.842, zfkd_, 60000_, test_zfkd_2.txt, 2, 0, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 14:38:45.744, zfkd_, 60000_, test_zfkd_2.txt, 2, 1, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 14:40:10.553, zfkd_, 60000_, test_zfkd_2.txt, 0, 0, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 14:40:15.155, zfkd_, 60000_, test_zfkd_2.txt, 0, 1, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 14:40:19.172, zfkd_, 60000_, test_zfkd_2.txt, 0, 2, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 14:40:22.53, zfkd_, 60000_, test_zfkd_2.txt, 1, 0, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 14:40:25.988, zfkd_, 60000_, test_zfkd_2.txt, 1, 1, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 14:40:29.343, zfkd_, 60000_, test_zfkd_2.txt, 1, 2, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 14:40:32.751, zfkd_, 60000_, test_zfkd_2.txt, 2, 0, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 14:40:36.177, zfkd_, 60000_, test_zfkd_2.txt, 2, 1, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 14:40:40.351, zfkd_, 60000_, test_zfkd_2.txt, 2, 2, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 14:40:44.01, zfkd_, 60000_, test_zfkd_2.txt, 3, 0, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 14:40:47.343, zfkd_, 60000_, test_zfkd_2.txt, 3, 1, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 14:40:50.548, zfkd_, 60000_, test_zfkd_2.txt, 3, 2, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 14:40:54.889, zfkd_, 60000_, test_zfkd_2.txt, 4, 0, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 14:40:58.883, zfkd_, 60000_, test_zfkd_2.txt, 4, 1, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 14:49:25.687, zfkd_, 60000_, test_zfkd_2.txt, 0, 0, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 14:49:29.074, zfkd_, 60000_, test_zfkd_2.txt, 0, 1, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 14:49:32.192, zfkd_, 60000_, test_zfkd_2.txt, 0, 2, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 14:49:35.126, zfkd_, 60000_, test_zfkd_2.txt, 1, 0, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 14:49:38.28, zfkd_, 60000_, test_zfkd_2.txt, 1, 1, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 14:49:42.13, zfkd_, 60000_, test_zfkd_2.txt, 1, 2, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 14:49:45.173, zfkd_, 60000_, test_zfkd_2.txt, 2, 0, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 14:49:48.174, zfkd_, 60000_, test_zfkd_2.txt, 2, 1, 0, 0, 0, 0, 0.22051666666666667, 0.045454545454545456, 1.0
2023-09-26 14:56:45.773, zfkd_, 60000_, test_zfkd_2.txt, 0, 0, 0, 0, 0, 0, 0.0011333333333333334, 4.677268475210477E-4, 0.001652892561983471
2023-09-26 14:56:46.408, zfkd_, 60000_, test_zfkd_2.txt, 0, 1, 0, 0, 0, 0, 0.0011333333333333334, 4.677268475210477E-4, 0.001652892561983471
2023-09-26 14:56:46.96, zfkd_, 60000_, test_zfkd_2.txt, 0, 2, 0, 0, 0, 0, 0.0011333333333333334, 4.677268475210477E-4, 0.001652892561983471
2023-09-26 14:56:47.306, zfkd_, 60000_, test_zfkd_2.txt, 1, 0, 0, 0, 0, 0, 0.0011333333333333334, 4.677268475210477E-4, 0.001652892561983471
2023-09-26 14:56:47.726, zfkd_, 60000_, test_zfkd_2.txt, 1, 1, 0, 0, 0, 0, 0.0011333333333333334, 4.677268475210477E-4, 0.001652892561983471
