Time-Stamp, Data-Prefix, Data-Size, OutputStream, Age, Geschlecht, Inzidenzort, Geburtsdatum, Diagnose_ICD10_Code, Diagnosedatum, Average-Risk, Lowest-Risk, Highest-Risk
2023-09-26 14:56:48.06, zfkd_, 60000_, test_zfkd_2.txt, 1, 2, 0, 0, 0, 0, 0.0011333333333333334, 4.677268475210477E-4, 0.001652892561983471
2023-09-26 14:56:48.375, zfkd_, 60000_, test_zfkd_2.txt, 2, 0, 0, 0, 0, 0, 0.0011333333333333334, 4.677268475210477E-4, 0.001652892561983471
2023-09-26 14:56:48.761, zfkd_, 60000_, test_zfkd_2.txt, 2, 1, 0, 0, 0, 0, 0.0011333333333333334, 4.677268475210477E-4, 0.001652892561983471
2023-09-26 14:56:49.203, zfkd_, 60000_, test_zfkd_2.txt, 2, 2, 0, 0, 0, 0, 0.0011333333333333334, 4.677268475210477E-4, 0.001652892561983471
2023-09-26 14:56:49.584, zfkd_, 60000_, test_zfkd_2.txt, 3, 0, 0, 0, 0, 0, 0.0011333333333333334, 4.677268475210477E-4, 0.001652892561983471
2023-09-26 14:56:49.775, zfkd_, 60000_, test_zfkd_2.txt, 3, 1, 0, 0, 0, 0, 0.0011333333333333334, 4.677268475210477E-4, 0.001652892561983471
2023-09-26 14:56:50.408, zfkd_, 60000_, test_zfkd_2.txt, 3, 2, 0, 0, 0, 0, 0.0011333333333333334, 4.677268475210477E-4, 0.001652892561983471
2023-09-26 14:56:50.816, zfkd_, 60000_, test_zfkd_2.txt, 4, 0, 0, 0, 0, 0, 0.0011333333333333334, 4.677268475210477E-4, 0.001652892561983471
2023-09-26 14:56:51.091, zfkd_, 60000_, test_zfkd_2.txt, 4, 1, 0, 0, 0, 0, 0.0011333333333333334, 4.677268475210477E-4, 0.001652892561983471
2023-09-26 14:56:51.588, zfkd_, 60000_, test_zfkd_2.txt, 4, 2, 0, 0, 0, 0, 0.0011333333333333334, 4.677268475210477E-4, 0.001652892561983471
2023-09-26 14:56:52.019, zfkd_, 60000_, test_zfkd_2.txt, 5, 0, 0, 0, 0, 0, 0.0011333333333333334, 4.677268475210477E-4, 0.001652892561983471
2023-09-26 14:56:52.745, zfkd_, 60000_, test_zfkd_2.txt, 5, 1, 0, 0, 0, 0, 0.0011333333333333334, 4.677268475210477E-4, 0.001652892561983471
2023-09-26 14:56:53.389, zfkd_, 60000_, test_zfkd_2.txt, 5, 2, 0, 0, 0, 0, 0.0011333333333333334, 4.677268475210477E-4, 0.001652892561983471
2023-09-27 08:49:47.342, zfkd_, 60000_, test_zfkd_2.txt, 0, 0, 0, 0, 0, 0, 0.0011333333333333334, 4.677268475210477E-4, 0.001652892561983471
2023-09-27 08:49:47.776, zfkd_, 60000_, test_zfkd_2.txt, 0, 1, 0, 0, 0, 0, 0.0011333333333333334, 4.677268475210477E-4, 0.001652892561983471
2023-09-27 08:49:48.705, zfkd_, 60000_, test_zfkd_2.txt, 0, 2, 0, 0, 0, 0, 0.0011333333333333334, 4.677268475210477E-4, 0.001652892561983471
2023-09-27 08:49:49.239, zfkd_, 60000_, test_zfkd_2.txt, 1, 0, 0, 0, 0, 0, 0.0011333333333333334, 4.677268475210477E-4, 0.001652892561983471
2023-09-27 08:49:49.795, zfkd_, 60000_, test_zfkd_2.txt, 1, 1, 0, 0, 0, 0, 0.0011333333333333334, 4.677268475210477E-4, 0.001652892561983471
2023-09-27 08:49:50.116, zfkd_, 60000_, test_zfkd_2.txt, 1, 2, 0, 0, 0, 0, 0.0011333333333333334, 4.677268475210477E-4, 0.001652892561983471
2023-09-27 08:49:50.554, zfkd_, 60000_, test_zfkd_2.txt, 2, 0, 0, 0, 0, 0, 0.0011333333333333334, 4.677268475210477E-4, 0.001652892561983471
2023-09-27 08:49:50.85, zfkd_, 60000_, test_zfkd_2.txt, 2, 1, 0, 0, 0, 0, 0.0011333333333333334, 4.677268475210477E-4, 0.001652892561983471
2023-09-27 08:49:51.221, zfkd_, 60000_, test_zfkd_2.txt, 2, 2, 0, 0, 0, 0, 0.0011333333333333334, 4.677268475210477E-4, 0.001652892561983471
2023-09-27 08:49:51.716, zfkd_, 60000_, test_zfkd_2.txt, 3, 0, 0, 0, 0, 0, 0.0011333333333333334, 4.677268475210477E-4, 0.001652892561983471
2023-09-27 08:49:52.111, zfkd_, 60000_, test_zfkd_2.txt, 3, 1, 0, 0, 0, 0, 0.0011333333333333334, 4.677268475210477E-4, 0.001652892561983471
2023-09-27 08:49:52.552, zfkd_, 60000_, test_zfkd_2.txt, 3, 2, 0, 0, 0, 0, 0.0011333333333333334, 4.677268475210477E-4, 0.001652892561983471
2023-09-27 08:49:53.109, zfkd_, 60000_, test_zfkd_2.txt, 4, 0, 0, 0, 0, 0, 0.0011333333333333334, 4.677268475210477E-4, 0.001652892561983471
2023-09-27 08:49:53.599, zfkd_, 60000_, test_zfkd_2.txt, 4, 1, 0, 0, 0, 0, 0.0011333333333333334, 4.677268475210477E-4, 0.001652892561983471
2023-09-27 08:49:54.114, zfkd_, 60000_, test_zfkd_2.txt, 4, 2, 0, 0, 0, 0, 0.0011333333333333334, 4.677268475210477E-4, 0.001652892561983471
2023-09-27 08:49:54.797, zfkd_, 60000_, test_zfkd_2.txt, 5, 0, 0, 0, 0, 0, 0.0011333333333333334, 4.677268475210477E-4, 0.001652892561983471
2023-09-27 08:49:55.416, zfkd_, 60000_, test_zfkd_2.txt, 5, 1, 0, 0, 0, 0, 0.0011333333333333334, 4.677268475210477E-4, 0.001652892561983471
2023-09-27 08:49:56.094, zfkd_, 60000_, test_zfkd_2.txt, 5, 2, 0, 0, 0, 0, 0.0011333333333333334, 4.677268475210477E-4, 0.001652892561983471
2023-09-27 09:14:24.748, zfkd_, 60000_, test_zfkd_2.txt, 0, 0, 0, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:14:26.148, zfkd_, 60000_, test_zfkd_2.txt, 0, 0, 1, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:14:28.209, zfkd_, 60000_, test_zfkd_2.txt, 0, 0, 2, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:14:29.889, zfkd_, 60000_, test_zfkd_2.txt, 0, 0, 3, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:14:31.517, zfkd_, 60000_, test_zfkd_2.txt, 0, 0, 4, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:14:33.919, zfkd_, 60000_, test_zfkd_2.txt, 0, 0, 5, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:14:36.055, zfkd_, 60000_, test_zfkd_2.txt, 0, 0, 6, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:14:37.282, zfkd_, 60000_, test_zfkd_2.txt, 0, 1, 0, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:14:38.771, zfkd_, 60000_, test_zfkd_2.txt, 0, 1, 1, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:14:40.197, zfkd_, 60000_, test_zfkd_2.txt, 0, 1, 2, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:14:42.685, zfkd_, 60000_, test_zfkd_2.txt, 0, 1, 3, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:14:43.997, zfkd_, 60000_, test_zfkd_2.txt, 0, 1, 4, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:14:45.317, zfkd_, 60000_, test_zfkd_2.txt, 0, 1, 5, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:14:46.661, zfkd_, 60000_, test_zfkd_2.txt, 0, 1, 6, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:14:48.72, zfkd_, 60000_, test_zfkd_2.txt, 0, 2, 0, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:14:51.143, zfkd_, 60000_, test_zfkd_2.txt, 0, 2, 1, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:14:52.401, zfkd_, 60000_, test_zfkd_2.txt, 0, 2, 2, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:14:54.004, zfkd_, 60000_, test_zfkd_2.txt, 0, 2, 3, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:14:55.521, zfkd_, 60000_, test_zfkd_2.txt, 0, 2, 4, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:14:56.758, zfkd_, 60000_, test_zfkd_2.txt, 0, 2, 5, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:14:58.018, zfkd_, 60000_, test_zfkd_2.txt, 0, 2, 6, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:15:00.191, zfkd_, 60000_, test_zfkd_2.txt, 1, 0, 0, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:15:01.472, zfkd_, 60000_, test_zfkd_2.txt, 1, 0, 1, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:15:02.687, zfkd_, 60000_, test_zfkd_2.txt, 1, 0, 2, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:15:04.17, zfkd_, 60000_, test_zfkd_2.txt, 1, 0, 3, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:15:06.82, zfkd_, 60000_, test_zfkd_2.txt, 1, 0, 4, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:15:07.861, zfkd_, 60000_, test_zfkd_2.txt, 1, 0, 5, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:15:09.039, zfkd_, 60000_, test_zfkd_2.txt, 1, 0, 6, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:15:10.331, zfkd_, 60000_, test_zfkd_2.txt, 1, 1, 0, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:15:11.629, zfkd_, 60000_, test_zfkd_2.txt, 1, 1, 1, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:15:13.109, zfkd_, 60000_, test_zfkd_2.txt, 1, 1, 2, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:15:14.586, zfkd_, 60000_, test_zfkd_2.txt, 1, 1, 3, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:15:15.93, zfkd_, 60000_, test_zfkd_2.txt, 1, 1, 4, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:15:17.339, zfkd_, 60000_, test_zfkd_2.txt, 1, 1, 5, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:15:18.917, zfkd_, 60000_, test_zfkd_2.txt, 1, 1, 6, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:15:20.653, zfkd_, 60000_, test_zfkd_2.txt, 1, 2, 0, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:15:22.053, zfkd_, 60000_, test_zfkd_2.txt, 1, 2, 1, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:15:24.066, zfkd_, 60000_, test_zfkd_2.txt, 1, 2, 2, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:15:25.576, zfkd_, 60000_, test_zfkd_2.txt, 1, 2, 3, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:15:26.813, zfkd_, 60000_, test_zfkd_2.txt, 1, 2, 4, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:15:27.923, zfkd_, 60000_, test_zfkd_2.txt, 1, 2, 5, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:15:29.128, zfkd_, 60000_, test_zfkd_2.txt, 1, 2, 6, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:15:30.466, zfkd_, 60000_, test_zfkd_2.txt, 2, 0, 0, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:15:31.767, zfkd_, 60000_, test_zfkd_2.txt, 2, 0, 1, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:15:33.02, zfkd_, 60000_, test_zfkd_2.txt, 2, 0, 2, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:15:34.928, zfkd_, 60000_, test_zfkd_2.txt, 2, 0, 3, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:15:37.224, zfkd_, 60000_, test_zfkd_2.txt, 2, 0, 4, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:15:39.235, zfkd_, 60000_, test_zfkd_2.txt, 2, 0, 5, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:15:40.631, zfkd_, 60000_, test_zfkd_2.txt, 2, 0, 6, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:15:42.021, zfkd_, 60000_, test_zfkd_2.txt, 2, 1, 0, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:15:43.517, zfkd_, 60000_, test_zfkd_2.txt, 2, 1, 1, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:15:44.794, zfkd_, 60000_, test_zfkd_2.txt, 2, 1, 2, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:15:45.989, zfkd_, 60000_, test_zfkd_2.txt, 2, 1, 3, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:15:47.257, zfkd_, 60000_, test_zfkd_2.txt, 2, 1, 4, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:15:49.273, zfkd_, 60000_, test_zfkd_2.txt, 2, 1, 5, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:15:51.021, zfkd_, 60000_, test_zfkd_2.txt, 2, 1, 6, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:15:52.93, zfkd_, 60000_, test_zfkd_2.txt, 2, 2, 0, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:15:54.398, zfkd_, 60000_, test_zfkd_2.txt, 2, 2, 1, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:15:56.11, zfkd_, 60000_, test_zfkd_2.txt, 2, 2, 2, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:15:57.235, zfkd_, 60000_, test_zfkd_2.txt, 2, 2, 3, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:15:58.33, zfkd_, 60000_, test_zfkd_2.txt, 2, 2, 4, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:15:59.482, zfkd_, 60000_, test_zfkd_2.txt, 2, 2, 5, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:16:00.686, zfkd_, 60000_, test_zfkd_2.txt, 2, 2, 6, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:16:02.176, zfkd_, 60000_, test_zfkd_2.txt, 3, 0, 0, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:16:03.403, zfkd_, 60000_, test_zfkd_2.txt, 3, 0, 1, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:16:04.671, zfkd_, 60000_, test_zfkd_2.txt, 3, 0, 2, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:16:05.922, zfkd_, 60000_, test_zfkd_2.txt, 3, 0, 3, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:16:07.811, zfkd_, 60000_, test_zfkd_2.txt, 3, 0, 4, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:16:09.469, zfkd_, 60000_, test_zfkd_2.txt, 3, 0, 5, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:16:11.131, zfkd_, 60000_, test_zfkd_2.txt, 3, 0, 6, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:16:12.442, zfkd_, 60000_, test_zfkd_2.txt, 3, 1, 0, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:16:13.8, zfkd_, 60000_, test_zfkd_2.txt, 3, 1, 1, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:16:15.096, zfkd_, 60000_, test_zfkd_2.txt, 3, 1, 2, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:16:16.379, zfkd_, 60000_, test_zfkd_2.txt, 3, 1, 3, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:16:17.942, zfkd_, 60000_, test_zfkd_2.txt, 3, 1, 4, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:16:19.539, zfkd_, 60000_, test_zfkd_2.txt, 3, 1, 5, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:16:20.752, zfkd_, 60000_, test_zfkd_2.txt, 3, 1, 6, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:16:21.867, zfkd_, 60000_, test_zfkd_2.txt, 3, 2, 0, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:16:23.157, zfkd_, 60000_, test_zfkd_2.txt, 3, 2, 1, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:16:25.093, zfkd_, 60000_, test_zfkd_2.txt, 3, 2, 2, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
2023-09-27 09:16:27.725, zfkd_, 60000_, test_zfkd_2.txt, 3, 2, 3, 0, 0, 0, 0.11324999999999999, 0.030303030303030304, 1.0
